#		
#		
#	units definition file	
#		
#		
25	# number of units	
	1147.206055 3 1 	# dist/door-id/tekiflag
	1517.686523 4 1 	# dist/door-id/tekiflag
	3 	# index
	2 4 3 	# dir/offs/wpindex
	4 	# door links
	1655.228271 0 1 	# dist/door-id/tekiflag
	1668.256470 1 1 	# dist/door-id/tekiflag
	1147.206055 2 1 	# dist/door-id/tekiflag
	1047.025635 4 1 	# dist/door-id/tekiflag
	4 	# index
	3 6 4 	# dir/offs/wpindex
	4 	# door links
	1465.718140 0 1 	# dist/door-id/tekiflag
	1586.712036 1 1 	# dist/door-id/tekiflag
	1517.686523 2 1 	# dist/door-id/tekiflag
	1047.025635 3 1 	# dist/door-id/tekiflag
}		
# room_big2_kusachi		
{		
	1 	# version
	room_big2_kusachi 	# foldername
	6 8 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	5 	# num doors
	0 	# index
	0 1 0 	# dir/offs/wpindex
	4 	# door links
	1405.344604 1 1 	# dist/door-id/tekiflag
	1397.782715 2 1 	# dist/door-id/tekiflag
	1655.228271 3 1 	# dist/door-id/tekiflag
	1465.718140 4 1 	# dist/door-id/tekiflag
	1 	# index
	0 2 1 	# dir/offs/wpindex
	4 	# door links
	1405.344604 0 1 	# dist/door-id/tekiflag
	1042.854858 2 1 	# dist/door-id/tekiflag
	1668.256470 3 1 	# dist/door-id/tekiflag
	1586.712036 4 1 	# dist/door-id/tekiflag
	2 	# index
	1 2 2 	# dir/offs/wpindex
	4 	# door links
	1397.782593 0 1 	# dist/door-id/tekiflag
	1042.854858 1 1 	# dist/door-id/tekiflag
	1147.206055 3 1 	# dist/door-id/tekiflag
	1517.686523 4 1 	# dist/door-id/tekiflag
	3 	# index
	2 4 3 	# dir/offs/wpindex
	4 	# door links
	1655.228271 0 1 	# dist/door-id/tekiflag
	1668.256470 1 1 	# dist/door-id/tekiflag
	1147.206055 2 1 	# dist/door-id/tekiflag
	1047.025635 4 1 	# dist/door-id/tekiflag
	4 	# index
	3 6 4 	# dir/offs/wpindex
	4 	# door links
	1465.718140 0 1 	# dist/door-id/tekiflag
	1586.712036 1 1 	# dist/door-id/tekiflag
	1517.686523 2 1 	# dist/door-id/tekiflag
	1047.025635 3 1 	# dist/door-id/tekiflag
}		
# room_ike_kusachi		
{		
	1 	# version
	room_ike_kusachi 	# foldername
	7 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	3 	# num doors
	0 	# index
	1 0 0 	# dir/offs/wpindex
	2 	# door links
	970.661072 1 1 	# dist/door-id/tekiflag
	1253.979736 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 4 1 	# dir/offs/wpindex
	2 	# door links
	970.661133 0 1 	# dist/door-id/tekiflag
	1316.907227 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 2 2 	# dir/offs/wpindex
	2 	# door links
	1253.979858 0 1 	# dist/door-id/tekiflag
	1316.907227 1 1 	# dist/door-id/tekiflag
}		
# item_cap_rafter		
{		
	1 	# version
	0_cap_rafter 	# foldername
	1 1 	# dX/dZ ; cell size
	0 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	0 	# door links
}		
# cap_rafter		
{		
	1 	# version
	0_item_cap_rafter 	# foldername
	1 1 	# dX/dZ ; cell size
	0 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	0 	# door links
}		
# way2_rafter		
{		
	1 	# version
	0_way2_rafter 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	1 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	1 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
}		
# room_hitode3x3_5_rafter		
{		
	1 	# version
	0_room_hitode3x3_5_rafter 	# foldername
	3 3 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	5 	# num doors
	0 	# index
	0 1 0 	# dir/offs/wpindex
	4 	# door links
	1567.063965 1 1 	# dist/door-id/tekiflag
	1567.063965 2 1 	# dist/door-id/tekiflag
	1567.063965 3 1 	# dist/door-id/tekiflag
	1510.013611 4 1 	# dist/door-id/tekiflag
	1 	# index
	1 0 1 	# dir/offs/wpindex
	4 	# door links
	1567.063965 0 1 	# dist/door-id/tekiflag
	1624.114258 2 1 	# dist/door-id/tekiflag
	1624.114258 3 1 	# dist/door-id/tekiflag
	1567.063965 4 1 	# dist/door-id/tekiflag
	2 	# index
	2 2 2 	# dir/offs/wpindex
	4 	# door links
	1567.063965 0 1 	# dist/door-id/tekiflag
	1624.114258 1 1 	# dist/door-id/tekiflag
	1624.114258 3 1 	# dist/door-id/tekiflag
	1567.063965 4 1 	# dist/door-id/tekiflag
	3 	# index
	2 0 3 	# dir/offs/wpindex
	4 	# door links
	1567.063965 0 1 	# dist/door-id/tekiflag
	1624.114258 1 1 	# dist/door-id/tekiflag
	1624.114258 2 1 	# dist/door-id/tekiflag
	1567.063965 4 1 	# dist/door-id/tekiflag
	4 	# index
	3 1 4 	# dir/offs/wpindex
	4 	# door links
	1510.013611 0 1 	# dist/door-id/tekiflag
	1567.063965 1 1 	# dist/door-id/tekiflag
	1567.063965 2 1 	# dist/door-id/tekiflag
	1567.063965 3 1 	# dist/door-id/tekiflag
}		
# room_north_1_rafter		
{		
	1 	# version
	0_room_north_0_rafter	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	2 2 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_north_2_rafter		
{		
	1 	# version
	0_room_north_2_rafter 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	2 2 0 	# dir/offs/wpindex
	0 	# door links
}		
# item_cap_canyon		
{		
	1 	# version
	item_cap_canyon 	# foldername
	1 1 	# dX/dZ ; cell size
	0 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	0 	# door links
}		
# hall_canyon		
{		
	1 	# version
	hall_canyon 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	1 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	1 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
}		
# hall_1_canyon		
{		
	1 	# version
	hall_1_canyon 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	1 	# door links
	136.006516 1 1 	# dist/door-id/tekiflag
	1 	# index
	3 0 1 	# dir/offs/wpindex
	1 	# door links
	136.006516 0 1 	# dist/door-id/tekiflag
}		
# hall_canyon2x2		
{		
	1 	# version
	hall_canyon2x2 	# foldername
	1 2 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	1 	# door links
	340.009064 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	1 	# door links
	340.009064 0 1 	# dist/door-id/tekiflag
}		
# room_5x5_canyon		
{		
	1 	# version
	room_5x5_canyon 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	2 	# num doors
	0 	# index
	1 0 0 	# dir/offs/wpindex
	1 	# door links
	1304.485596 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 1 1 	# dir/offs/wpindex
	1 	# door links
	1304.485718 0 1 	# dist/door-id/tekiflag
}		
# room_mid_canyon		
{		
	1 	# version
	room_mid_canyon	# foldername
	7 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	3 	# num doors
	0 	# index
	1 0 0 	# dir/offs/wpindex
	2 	# door links
	995.908081 1 1 	# dist/door-id/tekiflag
	1258.716064 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 4 1 	# dir/offs/wpindex
	2 	# door links
	995.908081 0 1 	# dist/door-id/tekiflag
	1183.422119 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 2 2 	# dir/offs/wpindex
	2 	# door links
	1258.716064 0 1 	# dist/door-id/tekiflag
	1183.422119 1 1 	# dist/door-id/tekiflag
}		
# room_hole_canyon		
{		
	1 	# version
	room_hole_canyon 	# foldername
	7 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	3 	# num doors
	0 	# index
	1 0 0 	# dir/offs/wpindex
	2 	# door links
	970.661072 1 1 	# dist/door-id/tekiflag
	1253.979736 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 4 1 	# dir/offs/wpindex
	2 	# door links
	970.661133 0 1 	# dist/door-id/tekiflag
	1316.907227 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 2 2 	# dir/offs/wpindex
	2 	# door links
	1253.979858 0 1 	# dist/door-id/tekiflag
	1316.907227 1 1 	# dist/door-id/tekiflag
}		
# room_hole_nospawn		
{		
	1 	# version
	room_hole_nospawn 	# foldername
	7 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	3 	# num doors
	0 	# index
	1 0 0 	# dir/offs/wpindex
	2 	# door links
	970.661072 1 1 	# dist/door-id/tekiflag
	1253.979736 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 4 1 	# dir/offs/wpindex
	2 	# door links
	970.661133 0 1 	# dist/door-id/tekiflag
	1316.907227 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 2 2 	# dir/offs/wpindex
	2 	# door links
	1253.979858 0 1 	# dist/door-id/tekiflag
	1316.907227 1 1 	# dist/door-id/tekiflag
}		
# room_tall_canyon		
{		
	1 	# version
	room_tall_canyon 	# foldername
	7 6 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	2 	# num doors
	1 	# index
	2 3 0 	# dir/offs/wpindex
	1 	# door links
	1412.211182 1 1 	# dist/door-id/tekiflag
	1 	# index
	0 3 0	# dir/offs/wpindex
	1 	# door links
	1412.211182 2 1 	# dist/door-id/tekiflag
}		
#end		
