#		
#		
#	units definition file	
#		
#		
40	# number of units	
	442.636169 3 1 	# dist/door-id/tekiflag
}		
# item_cap_tsuchi		
{		
	1 	# version
	item_cap_tsuchi 	# foldername
	1 1 	# dX/dZ ; cell size
	0 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	0 	# door links
}		
# way3_tsuchi		
{		
	1 	# version
	way3_tsuchi 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	3 	# num doors
	0 	# index
	1 0 0 	# dir/offs/wpindex
	2 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	2 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 0 2 	# dir/offs/wpindex
	2 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 1 1 	# dist/door-id/tekiflag
}		
# way4_tsuchi		
{		
	1 	# version
	way4_tsuchi 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	4 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	3 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	170.004532 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 0 1 	# dir/offs/wpindex
	3 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	170.004532 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 0 2 	# dir/offs/wpindex
	3 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 0 3 	# dir/offs/wpindex
	3 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
# wayl_tsuchi		
{		
	1 	# version
	wayl_tsuchi 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	1 	# door links
	136.006516 1 1 	# dist/door-id/tekiflag
	1 	# index
	3 0 1 	# dir/offs/wpindex
	1 	# door links
	136.006516 0 1 	# dist/door-id/tekiflag
# way2_tsuchi		
{		
	1 	# version
	way2_tsuchi 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	1 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	1 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
}		
# way2x2_tsuchi		
{		
	1 	# version
	way2x2_tsuchi 	# foldername
	1 2 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	1 	# door links
	340.009064 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	1 	# door links
	340.009064 0 1 	# dist/door-id/tekiflag
}		
# room_cent_4_tsuchi		
{		
	1 	# version
	room_cent_4_tsuchi 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	4 	# num doors
	0 	# index
	0 2 0 	# dir/offs/wpindex
	3 	# door links
	849.951904 1 1 	# dist/door-id/tekiflag
	849.951904 2 1 	# dist/door-id/tekiflag
	849.951904 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 2 1 	# dir/offs/wpindex
	3 	# door links
	849.951904 0 1 	# dist/door-id/tekiflag
	849.951904 2 1 	# dist/door-id/tekiflag
	849.951904 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 2 2 	# dir/offs/wpindex
	3 	# door links
	849.951904 0 1 	# dist/door-id/tekiflag
	849.951904 1 1 	# dist/door-id/tekiflag
	849.951904 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 2 3 	# dir/offs/wpindex
	3 	# door links
	849.951904 0 1 	# dist/door-id/tekiflag
	849.951904 1 1 	# dist/door-id/tekiflag
	849.951904 2 1 	# dist/door-id/tekiflag
}		
# room_mid1_6_tsuchi		
{		
	1 	# version
	room_mid1_6_tsuchi 	# foldername
	5 7 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	6 	# num doors
	0 	# index
	0 2 0 	# dir/offs/wpindex
	5 	# door links
	608.836670 1 1 	# dist/door-id/tekiflag
	1192.810913 2 1 	# dist/door-id/tekiflag
	1252.402832 3 1 	# dist/door-id/tekiflag
	1177.233154 4 1 	# dist/door-id/tekiflag
	608.836670 5 1 	# dist/door-id/tekiflag
	1 	# index
	1 1 1 	# dir/offs/wpindex
	5 	# door links
	608.836670 0 1 	# dist/door-id/tekiflag
	1096.778076 2 1 	# dist/door-id/tekiflag
	1267.106079 3 1 	# dist/door-id/tekiflag
	1191.936401 4 1 	# dist/door-id/tekiflag
	877.664307 5 1 	# dist/door-id/tekiflag
	2 	# index
	1 5 2 	# dir/offs/wpindex
	5 	# door links
	1192.810913 0 1 	# dist/door-id/tekiflag
	1096.778076 1 1 	# dist/door-id/tekiflag
	610.876953 3 1 	# dist/door-id/tekiflag
	879.704590 4 1 	# dist/door-id/tekiflag
	1204.772583 5 1 	# dist/door-id/tekiflag
	3 	# index
	2 2 3 	# dir/offs/wpindex
	5 	# door links
	1252.402832 0 1 	# dist/door-id/tekiflag
	1267.106201 1 1 	# dist/door-id/tekiflag
	610.876953 2 1 	# dist/door-id/tekiflag
	608.836670 4 1 	# dist/door-id/tekiflag
	1177.233154 5 1 	# dist/door-id/tekiflag
	4 	# index
	3 5 4 	# dir/offs/wpindex
	5 	# door links
	1177.233154 0 1 	# dist/door-id/tekiflag
	1191.936401 1 1 	# dist/door-id/tekiflag
	879.704529 2 1 	# dist/door-id/tekiflag
	608.836670 3 1 	# dist/door-id/tekiflag
	1102.063477 5 1 	# dist/door-id/tekiflag
	5 	# index
	3 1 5 	# dir/offs/wpindex
	5 	# door links
	608.836670 0 1 	# dist/door-id/tekiflag
	877.664307 1 1 	# dist/door-id/tekiflag
	1204.772583 2 1 	# dist/door-id/tekiflag
	1177.233154 3 1 	# dist/door-id/tekiflag
	1102.063477 4 1 	# dist/door-id/tekiflag
}		
# room_mid2_3_tsuchi		
{		
	1 	# version
	room_mid2_3_tsuchi 	# foldername
	7 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	3 	# num doors
	0 	# index
	0 3 0 	# dir/offs/wpindex
	2 	# door links
	832.263916 1 1 	# dist/door-id/tekiflag
	832.263916 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 5 1 	# dir/offs/wpindex
	2 	# door links
	832.263916 0 1 	# dist/door-id/tekiflag
	1116.220825 2 1 	# dist/door-id/tekiflag
	2 	# index
	2 1 2 	# dir/offs/wpindex
	2 	# door links
	832.263916 0 1 	# dist/door-id/tekiflag
	1116.220825 1 1 	# dist/door-id/tekiflag
}		
# room_north_1_tsuchi		
{		
	1 	# version
	room_north_1_tsuchi 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	2 2 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_uzu1_1_tsuchi		
{		
	1 	# version
	room_uzu1_1_tsuchi 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	2 2 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_saka1_1_tsuchi		
{		
	1 	# version
	room_saka1_1_tsuchi 	# foldername
	4 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	2 1 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_saka2_2_tsuchi		
{		
	1 	# version
	room_saka2_2_tsuchi 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	2 	# num doors
	0 	# index
	1 2 0 	# dir/offs/wpindex
	1 	# door links
	967.089539 1 1 	# dist/door-id/tekiflag
	1 	# index
	3 2 1 	# dir/offs/wpindex
	1 	# door links
	967.089539 0 1 	# dist/door-id/tekiflag
}		
# room_ike1_2_tsuchi		
{		
	1 	# version
	room_ike1_2_tsuchi 	# foldername
	7 6 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	2 	# num doors
	0 	# index
	0 3 0 	# dir/offs/wpindex
	1 	# door links
	1488.174072 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 3 1 	# dir/offs/wpindex
	1 	# door links
	1488.174072 0 1 	# dist/door-id/tekiflag
}		
# room_ike2_4_tsuchi		
{		
	1 	# version
	room_ike2_4_tsuchi 	# foldername
	4 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	4 	# num doors
	0 	# index
	0 2 0 	# dir/offs/wpindex
	3 	# door links
	435.730530 1 1 	# dist/door-id/tekiflag
	876.932983 2 1 	# dist/door-id/tekiflag
	592.051880 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 1 1 	# dir/offs/wpindex
	3 	# door links
	435.730530 0 1 	# dist/door-id/tekiflag
	964.886108 2 1 	# dist/door-id/tekiflag
	680.004944 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 0 2 	# dir/offs/wpindex
	3 	# door links
	876.933044 0 1 	# dist/door-id/tekiflag
	964.886169 1 1 	# dist/door-id/tekiflag
	584.848572 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 1 3 	# dir/offs/wpindex
	3 	# door links
	592.051880 0 1 	# dist/door-id/tekiflag
	680.004944 1 1 	# dist/door-id/tekiflag
	584.848572 2 1 	# dist/door-id/tekiflag
}		
# room_ike3_2_tsuchi		
{		
	1 	# version
	room_ike3_2_tsuchi 	# foldername
	7 6 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	2 	# num doors
	0 	# index
	0 3 0 	# dir/offs/wpindex
	1 	# door links
	1412.211182 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 3 1 	# dir/offs/wpindex
	1 	# door links
	1412.211182 0 1 	# dist/door-id/tekiflag
}		
# room_block1_3_tsuchi		
{		
	1 	# version
	room_block1_3_tsuchi 	# foldername
	4 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	3 	# num doors
	0 	# index
	0 1 0 	# dir/offs/wpindex
	2 	# door links
	762.104004 1 1 	# dist/door-id/tekiflag
	680.054260 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 2 1 	# dir/offs/wpindex
	2 	# door links
	762.104004 0 1 	# dist/door-id/tekiflag
	592.080627 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 2 2 	# dir/offs/wpindex
	2 	# door links
	680.054260 0 1 	# dist/door-id/tekiflag
	592.080627 1 1 	# dist/door-id/tekiflag
}		
# room_hitode1_5_tsuchi		
{		
	1 	# version
	room_hitode1_5_tsuchi 	# foldername
	3 3 	# dX/dZ ; cell size
	1 	# room type
	0 0 	# room Flags
	5 	# num doors
	0 	# index
	0 1 0 	# dir/offs/wpindex
	4 	# door links
	360.663177 1 1 	# dist/door-id/tekiflag
	588.517883 2 1 	# dist/door-id/tekiflag
	713.407349 3 1 	# dist/door-id/tekiflag
	692.449402 4 1 	# dist/door-id/tekiflag
	1 	# index
	1 0 1 	# dir/offs/wpindex
	4 	# door links
	360.663177 0 1 	# dist/door-id/tekiflag
	595.611328 2 1 	# dist/door-id/tekiflag
	720.500793 3 1 	# dist/door-id/tekiflag
	699.542847 4 1 	# dist/door-id/tekiflag
	2 	# index
	2 2 2 	# dir/offs/wpindex
	4 	# door links
	588.517883 0 1 	# dist/door-id/tekiflag
	595.611328 1 1 	# dist/door-id/tekiflag
	536.023926 3 1 	# dist/door-id/tekiflag
	515.065979 4 1 	# dist/door-id/tekiflag
	3 	# index
	2 0 3 	# dir/offs/wpindex
	4 	# door links
	713.407349 0 1 	# dist/door-id/tekiflag
	720.500793 1 1 	# dist/door-id/tekiflag
	536.023926 2 1 	# dist/door-id/tekiflag
	365.327698 4 1 	# dist/door-id/tekiflag
	4 	# index
	3 1 4 	# dir/offs/wpindex
	4 	# door links
	692.449402 0 1 	# dist/door-id/tekiflag
	699.542847 1 1 	# dist/door-id/tekiflag
	515.066040 2 1 	# dist/door-id/tekiflag
	365.327698 3 1 	# dist/door-id/tekiflag
}		
# room_hitode2_5_tsuchi		
{		
	1 	# version
	room_hitode2_5_tsuchi 	# foldername
	3 2 	# dX/dZ ; cell size
	1 	# room type
	0 0 	# room Flags
	5 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	4 	# door links
	671.902466 1 1 	# dist/door-id/tekiflag
	547.007385 2 1 	# dist/door-id/tekiflag
	395.302917 3 1 	# dist/door-id/tekiflag
	395.302917 4 1 	# dist/door-id/tekiflag
	1 	# index
	0 2 1 	# dir/offs/wpindex
	4 	# door links
	671.902405 0 1 	# dist/door-id/tekiflag
	394.905548 2 1 	# dist/door-id/tekiflag
	687.023010 3 1 	# dist/door-id/tekiflag
	687.023010 4 1 	# dist/door-id/tekiflag
	2 	# index
	1 1 2 	# dir/offs/wpindex
	4 	# door links
	547.007385 0 1 	# dist/door-id/tekiflag
	394.905548 1 1 	# dist/door-id/tekiflag
	562.127991 3 1 	# dist/door-id/tekiflag
	562.127991 4 1 	# dist/door-id/tekiflag
	3 	# index
	2 0 3 	# dir/offs/wpindex
	4 	# door links
	395.302917 0 1 	# dist/door-id/tekiflag
	687.023010 1 1 	# dist/door-id/tekiflag
	562.127930 2 1 	# dist/door-id/tekiflag
	170.004532 4 1 	# dist/door-id/tekiflag
	4 	# index
	3 1 4 	# dir/offs/wpindex
	4 	# door links
	395.302917 0 1 	# dist/door-id/tekiflag
	687.023010 1 1 	# dist/door-id/tekiflag
	562.127930 2 1 	# dist/door-id/tekiflag
	170.004532 3 1 	# dist/door-id/tekiflag
}		
# room_hitode3_4_tsuchi		
{		
	1 	# version
	room_hitode3_4_tsuchi 	# foldername
	4 3 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	4 	# num doors
	0 	# index
	0 1 0 	# dir/offs/wpindex
	3 	# door links
	636.699158 1 1 	# dist/door-id/tekiflag
	567.863831 2 1 	# dist/door-id/tekiflag
	867.720825 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 2 1 	# dir/offs/wpindex
	3 	# door links
	636.699158 0 1 	# dist/door-id/tekiflag
	578.660522 2 1 	# dist/door-id/tekiflag
	878.517517 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 2 2 	# dir/offs/wpindex
	3 	# door links
	567.863831 0 1 	# dist/door-id/tekiflag
	578.660522 1 1 	# dist/door-id/tekiflag
	685.152039 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 0 3 	# dir/offs/wpindex
	3 	# door links
	867.720764 0 1 	# dist/door-id/tekiflag
	878.517456 1 1 	# dist/door-id/tekiflag
	685.151978 2 1 	# dist/door-id/tekiflag
}		
# room_hitode4_4_tsuchi		
{		
	1 	# version
	room_hitode4_4_tsuchi 	# foldername
	2 2 	# dX/dZ ; cell size
	1 	# room type
	0 0 	# room Flags
	4 	# num doors
	0 	# index
	0 1 0 	# dir/offs/wpindex
	3 	# door links
	225.610672 1 1 	# dist/door-id/tekiflag
	395.315948 2 1 	# dist/door-id/tekiflag
	395.315948 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 0 1 	# dir/offs/wpindex
	3 	# door links
	225.610672 0 1 	# dist/door-id/tekiflag
	395.315948 2 1 	# dist/door-id/tekiflag
	395.315948 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 0 2 	# dir/offs/wpindex
	3 	# door links
	395.315948 0 1 	# dist/door-id/tekiflag
	395.315948 1 1 	# dist/door-id/tekiflag
	225.610672 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 1 3 	# dir/offs/wpindex
	3 	# door links
	395.315948 0 1 	# dist/door-id/tekiflag
	395.315948 1 1 	# dist/door-id/tekiflag
	225.610672 2 1 	# dist/door-id/tekiflag
}		
# room_north2_1_tsuchi		
{		
	1 	# version
	room_north2_1_tsuchi 	# foldername
	2 2 	# dX/dZ ; cell size
	1 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 1 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_north3_1_tsuchi		
{		
	1 	# version
	room_north3_1_tsuchi 	# foldername
	3 3 	# dX/dZ ; cell size
	1 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_north4_1_tsuchi		
{		
	1 	# version
	room_north4_1_tsuchi 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	2 2 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_cent2_4_tsuchi		
{		
	1 	# version
	room_cent2_4_tsuchi 	# foldername
	5 5 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	4 	# num doors
	0 	# index
	0 2 0 	# dir/offs/wpindex
	3 	# door links
	849.951904 1 1 	# dist/door-id/tekiflag
	849.951904 2 1 	# dist/door-id/tekiflag
	849.951904 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 2 1 	# dir/offs/wpindex
	3 	# door links
	849.951904 0 1 	# dist/door-id/tekiflag
	849.951904 2 1 	# dist/door-id/tekiflag
	849.951904 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 2 2 	# dir/offs/wpindex
	3 	# door links
	849.951904 0 1 	# dist/door-id/tekiflag
	849.951904 1 1 	# dist/door-id/tekiflag
	849.951904 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 2 3 	# dir/offs/wpindex
	3 	# door links
	849.951904 0 1 	# dist/door-id/tekiflag
	849.951904 1 1 	# dist/door-id/tekiflag
	849.951904 2 1 	# dist/door-id/tekiflag
}		
# way6_tsuchi		
{		
	1 	# version
	way6_tsuchi 	# foldername
	5 2 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	6 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	5 	# door links
	409.531708 1 1 	# dist/door-id/tekiflag
	580.782349 2 1 	# dist/door-id/tekiflag
	752.842712 3 1 	# dist/door-id/tekiflag
	821.792969 4 1 	# dist/door-id/tekiflag
	580.782349 5 1 	# dist/door-id/tekiflag
	1 	# index
	0 1 1 	# dir/offs/wpindex
	5 	# door links
	409.531708 0 1 	# dist/door-id/tekiflag
	511.269348 2 1 	# dist/door-id/tekiflag
	683.329712 3 1 	# dist/door-id/tekiflag
	752.279968 4 1 	# dist/door-id/tekiflag
	511.269348 5 1 	# dist/door-id/tekiflag
	2 	# index
	0 2 2 	# dir/offs/wpindex
	5 	# door links
	580.782349 0 1 	# dist/door-id/tekiflag
	511.269348 1 1 	# dist/door-id/tekiflag
	512.069397 3 1 	# dist/door-id/tekiflag
	581.019653 4 1 	# dist/door-id/tekiflag
	340.009064 5 1 	# dist/door-id/tekiflag
	3 	# index
	0 3 3 	# dir/offs/wpindex
	5 	# door links
	752.842773 0 1 	# dist/door-id/tekiflag
	683.329712 1 1 	# dist/door-id/tekiflag
	512.069397 2 1 	# dist/door-id/tekiflag
	408.985535 4 1 	# dist/door-id/tekiflag
	512.069397 5 1 	# dist/door-id/tekiflag
	4 	# index
	0 4 4 	# dir/offs/wpindex
	5 	# door links
	821.792969 0 1 	# dist/door-id/tekiflag
	752.279968 1 1 	# dist/door-id/tekiflag
	581.019653 2 1 	# dist/door-id/tekiflag
	408.985535 3 1 	# dist/door-id/tekiflag
	581.019653 5 1 	# dist/door-id/tekiflag
	5 	# index
	2 2 5 	# dir/offs/wpindex
	5 	# door links
	580.782349 0 1 	# dist/door-id/tekiflag
	511.269348 1 1 	# dist/door-id/tekiflag
	340.009064 2 1 	# dist/door-id/tekiflag
	512.069397 3 1 	# dist/door-id/tekiflag
	581.019653 4 1 	# dist/door-id/tekiflag
}		
# room_kingchap_a_tsuchi		
{		
	1 	# version
	room_kingchap_a_tsuchi 	# foldername
	7 10 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	0 3 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_kingchap_b_tsuchi		
{		
	1 	# version
	room_kingchap_b_tsuchi 	# foldername
	7 7 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	1 	# num doors
	0 	# index
	2 3 0 	# dir/offs/wpindex
	0 	# door links
}		
# item_cap_windows		
{		
	1 	# version
	item_cap_windows 	# foldername
	1 1 	# dX/dZ ; cell size
	0 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	0 	# door links
}		
# way3_windows		
{		
	1 	# version
	way3_windows 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	3 	# num doors
	0 	# index
	1 0 0 	# dir/offs/wpindex
	2 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	2 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 0 2 	# dir/offs/wpindex
	2 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 1 1 	# dist/door-id/tekiflag
}		
# way4_windows		
{		
	1 	# version
	way4_windows 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	4 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	3 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	170.004532 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 0 1 	# dir/offs/wpindex
	3 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
	170.004532 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 0 2 	# dir/offs/wpindex
	3 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 0 3 	# dir/offs/wpindex
	3 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
	170.004532 1 1 	# dist/door-id/tekiflag
	170.004532 2 1 	# dist/door-id/tekiflag
}		
# wayl_windows		
{		
	1 	# version
	wayl_windows 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	1 	# door links
	136.006516 1 1 	# dist/door-id/tekiflag
	1 	# index
	3 0 1 	# dir/offs/wpindex
	1 	# door links
	136.006516 0 1 	# dist/door-id/tekiflag
}		
# way2_windows		
{		
	1 	# version
	way2_windows 	# foldername
	1 1 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	1 	# door links
	170.004532 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	1 	# door links
	170.004532 0 1 	# dist/door-id/tekiflag
}		
# way2x2_windows		
{		
	1 	# version
	way2x2_windows 	# foldername
	1 2 	# dX/dZ ; cell size
	2 	# room type
	0 0 	# room Flags
	2 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	1 	# door links
	340.009064 1 1 	# dist/door-id/tekiflag
	1 	# index
	2 0 1 	# dir/offs/wpindex
	1 	# door links
	340.009064 0 1 	# dist/door-id/tekiflag
}		
# room_4x4d_4_windows		
{		
	1 	# version
	room_4x4d_4_windows 	# foldername
	4 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	4 	# num doors
	0 	# index
	0 0 0 	# dir/offs/wpindex
	3 	# door links
	766.395752 1 1 	# dist/door-id/tekiflag
	826.842163 2 1 	# dist/door-id/tekiflag
	853.026611 3 1 	# dist/door-id/tekiflag
	1 	# index
	1 1 1 	# dir/offs/wpindex
	3 	# door links
	766.395752 0 1 	# dist/door-id/tekiflag
	708.291138 2 1 	# dist/door-id/tekiflag
	734.475586 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 1 2 	# dir/offs/wpindex
	3 	# door links
	826.842224 0 1 	# dist/door-id/tekiflag
	708.291138 1 1 	# dist/door-id/tekiflag
	486.186188 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 2 3 	# dir/offs/wpindex
	3 	# door links
	853.026733 0 1 	# dist/door-id/tekiflag
	734.475647 1 1 	# dist/door-id/tekiflag
	486.186188 2 1 	# dist/door-id/tekiflag
}		
# room_hitode3x3m_5_windows		
{		
	1 	# version
	room_hitode3x3m_5_windows 	# foldername
	3 3 	# dX/dZ ; cell size
	1 	# room type
	0 0 	# room Flags
	5 	# num doors
	0 	# index
	0 1 0 	# dir/offs/wpindex
	4 	# door links
